

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 22:40:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1293  0123                     l1122:
  1294  0123  3001               	movlw	1
  1295  0124  00AD               	movwf	??___awmod
  1296  0125  082D               	movf	??___awmod,w
  1297  0126  07AE               	addwf	___awmod@counter,f
  1298  0127                     l1124:
  1299  0127  1FAA               	btfss	___awmod@divisor+1,7
  1300  0128  292A               	goto	u401
  1301  0129  292B               	goto	u400
  1302  012A                     u401:
  1303  012A  291C               	goto	l1120
  1304  012B                     u400:
  1305  012B                     l1126:
  1306  012B  082A               	movf	___awmod@divisor+1,w
  1307  012C  022C               	subwf	___awmod@dividend+1,w
  1308  012D  1D03               	skipz
  1309  012E  2931               	goto	u415
  1310  012F  0829               	movf	___awmod@divisor,w
  1311  0130  022B               	subwf	___awmod@dividend,w
  1312  0131                     u415:
  1313  0131  1C03               	skipc
  1314  0132  2934               	goto	u411
  1315  0133  2935               	goto	u410
  1316  0134                     u411:
  1317  0134  293B               	goto	l1130
  1318  0135                     u410:
  1319  0135                     l1128:
  1320  0135  0829               	movf	___awmod@divisor,w
  1321  0136  02AB               	subwf	___awmod@dividend,f
  1322  0137  082A               	movf	___awmod@divisor+1,w
  1323  0138  1C03               	skipc
  1324  0139  03AC               	decf	___awmod@dividend+1,f
  1325  013A  02AC               	subwf	___awmod@dividend+1,f
  1326  013B                     l1130:
  1327  013B  3001               	movlw	1
  1328  013C                     u425:
  1329  013C  1003               	clrc
  1330  013D  0CAA               	rrf	___awmod@divisor+1,f
  1331  013E  0CA9               	rrf	___awmod@divisor,f
  1332  013F  3EFF               	addlw	-1
  1333  0140  1D03               	skipz
  1334  0141  293C               	goto	u425
  1335  0142                     l1132:
  1336  0142  3001               	movlw	1
  1337  0143  02AE               	subwf	___awmod@counter,f
  1338  0144  1D03               	btfss	3,2
  1339  0145  2947               	goto	u431
  1340  0146  2948               	goto	u430
  1341  0147                     u431:
  1342  0147  292B               	goto	l1126
  1343  0148                     u430:
  1344  0148                     l1134:
  1345  0148  082F               	movf	___awmod@sign,w
  1346  0149  1903               	btfsc	3,2
  1347  014A  294C               	goto	u441
  1348  014B  294D               	goto	u440
  1349  014C                     u441:
  1350  014C  2952               	goto	l1138
  1351  014D                     u440:
  1352  014D                     l1136:
  1353  014D  09AB               	comf	___awmod@dividend,f
  1354  014E  09AC               	comf	___awmod@dividend+1,f
  1355  014F  0AAB               	incf	___awmod@dividend,f
  1356  0150  1903               	skipnz
  1357  0151  0AAC               	incf	___awmod@dividend+1,f
  1358  0152                     l1138:
  1359  0152  082C               	movf	___awmod@dividend+1,w
  1360  0153  00AA               	movwf	?___awmod+1
  1361  0154  082B               	movf	___awmod@dividend,w
  1362  0155  00A9               	movwf	?___awmod
  1363  0156                     l374:
  1364  0156  0008               	return
  1365  0157                     __end_of___awmod:
  1366                           
  1367                           	psect	text6
  1368  0093                     __ptext6:	
  1369 ;; *************** function ___awdiv *****************
  1370 ;; Defined at:
  1371 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  divisor         2    0[BANK0 ] int 
  1374 ;;  dividend        2    2[BANK0 ] int 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  quotient        2    7[BANK0 ] int 
  1377 ;;  sign            1    6[BANK0 ] unsigned char 
  1378 ;;  counter         1    5[BANK0 ] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  2    0[BANK0 ] int 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       4       0       0       0
  1389 ;;      Locals:         0       4       0       0       0
  1390 ;;      Temps:          0       1       0       0       0
  1391 ;;      Totals:         0       9       0       0       0
  1392 ;;Total ram usage:        9 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; Hardware stack levels required when called: 2
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_mapeos
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function ___awdiv
  1404  0093                     ___awdiv:
  1405  0093                     l1060:	
  1406                           ;incstack = 0
  1407                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1408                           
  1409  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0095  01A6               	clrf	___awdiv@sign
  1412  0096                     l1062:
  1413  0096  1FA1               	btfss	___awdiv@divisor+1,7
  1414  0097  2899               	goto	u261
  1415  0098  289A               	goto	u260
  1416  0099                     u261:
  1417  0099  28A1               	goto	l1068
  1418  009A                     u260:
  1419  009A                     l1064:
  1420  009A  09A0               	comf	___awdiv@divisor,f
  1421  009B  09A1               	comf	___awdiv@divisor+1,f
  1422  009C  0AA0               	incf	___awdiv@divisor,f
  1423  009D  1903               	skipnz
  1424  009E  0AA1               	incf	___awdiv@divisor+1,f
  1425  009F                     l1066:
  1426  009F  01A6               	clrf	___awdiv@sign
  1427  00A0  0AA6               	incf	___awdiv@sign,f
  1428  00A1                     l1068:
  1429  00A1  1FA3               	btfss	___awdiv@dividend+1,7
  1430  00A2  28A4               	goto	u271
  1431  00A3  28A5               	goto	u270
  1432  00A4                     u271:
  1433  00A4  28AE               	goto	l1074
  1434  00A5                     u270:
  1435  00A5                     l1070:
  1436  00A5  09A2               	comf	___awdiv@dividend,f
  1437  00A6  09A3               	comf	___awdiv@dividend+1,f
  1438  00A7  0AA2               	incf	___awdiv@dividend,f
  1439  00A8  1903               	skipnz
  1440  00A9  0AA3               	incf	___awdiv@dividend+1,f
  1441  00AA                     l1072:
  1442  00AA  3001               	movlw	1
  1443  00AB  00A4               	movwf	??___awdiv
  1444  00AC  0824               	movf	??___awdiv,w
  1445  00AD  06A6               	xorwf	___awdiv@sign,f
  1446  00AE                     l1074:
  1447  00AE  01A7               	clrf	___awdiv@quotient
  1448  00AF  01A8               	clrf	___awdiv@quotient+1
  1449  00B0                     l1076:
  1450  00B0  0820               	movf	___awdiv@divisor,w
  1451  00B1  0421               	iorwf	___awdiv@divisor+1,w
  1452  00B2  1903               	btfsc	3,2
  1453  00B3  28B5               	goto	u281
  1454  00B4  28B6               	goto	u280
  1455  00B5                     u281:
  1456  00B5  28ED               	goto	l1096
  1457  00B6                     u280:
  1458  00B6                     l1078:
  1459  00B6  01A5               	clrf	___awdiv@counter
  1460  00B7  0AA5               	incf	___awdiv@counter,f
  1461  00B8  28C4               	goto	l1084
  1462  00B9                     l1080:
  1463  00B9  3001               	movlw	1
  1464  00BA                     u295:
  1465  00BA  1003               	clrc
  1466  00BB  0DA0               	rlf	___awdiv@divisor,f
  1467  00BC  0DA1               	rlf	___awdiv@divisor+1,f
  1468  00BD  3EFF               	addlw	-1
  1469  00BE  1D03               	skipz
  1470  00BF  28BA               	goto	u295
  1471  00C0                     l1082:
  1472  00C0  3001               	movlw	1
  1473  00C1  00A4               	movwf	??___awdiv
  1474  00C2  0824               	movf	??___awdiv,w
  1475  00C3  07A5               	addwf	___awdiv@counter,f
  1476  00C4                     l1084:
  1477  00C4  1FA1               	btfss	___awdiv@divisor+1,7
  1478  00C5  28C7               	goto	u301
  1479  00C6  28C8               	goto	u300
  1480  00C7                     u301:
  1481  00C7  28B9               	goto	l1080
  1482  00C8                     u300:
  1483  00C8                     l1086:
  1484  00C8  3001               	movlw	1
  1485  00C9                     u315:
  1486  00C9  1003               	clrc
  1487  00CA  0DA7               	rlf	___awdiv@quotient,f
  1488  00CB  0DA8               	rlf	___awdiv@quotient+1,f
  1489  00CC  3EFF               	addlw	-1
  1490  00CD  1D03               	skipz
  1491  00CE  28C9               	goto	u315
  1492  00CF  0821               	movf	___awdiv@divisor+1,w
  1493  00D0  0223               	subwf	___awdiv@dividend+1,w
  1494  00D1  1D03               	skipz
  1495  00D2  28D5               	goto	u325
  1496  00D3  0820               	movf	___awdiv@divisor,w
  1497  00D4  0222               	subwf	___awdiv@dividend,w
  1498  00D5                     u325:
  1499  00D5  1C03               	skipc
  1500  00D6  28D8               	goto	u321
  1501  00D7  28D9               	goto	u320
  1502  00D8                     u321:
  1503  00D8  28E0               	goto	l1092
  1504  00D9                     u320:
  1505  00D9                     l1088:
  1506  00D9  0820               	movf	___awdiv@divisor,w
  1507  00DA  02A2               	subwf	___awdiv@dividend,f
  1508  00DB  0821               	movf	___awdiv@divisor+1,w
  1509  00DC  1C03               	skipc
  1510  00DD  03A3               	decf	___awdiv@dividend+1,f
  1511  00DE  02A3               	subwf	___awdiv@dividend+1,f
  1512  00DF                     l1090:
  1513  00DF  1427               	bsf	___awdiv@quotient,0
  1514  00E0                     l1092:
  1515  00E0  3001               	movlw	1
  1516  00E1                     u335:
  1517  00E1  1003               	clrc
  1518  00E2  0CA1               	rrf	___awdiv@divisor+1,f
  1519  00E3  0CA0               	rrf	___awdiv@divisor,f
  1520  00E4  3EFF               	addlw	-1
  1521  00E5  1D03               	skipz
  1522  00E6  28E1               	goto	u335
  1523  00E7                     l1094:
  1524  00E7  3001               	movlw	1
  1525  00E8  02A5               	subwf	___awdiv@counter,f
  1526  00E9  1D03               	btfss	3,2
  1527  00EA  28EC               	goto	u341
  1528  00EB  28ED               	goto	u340
  1529  00EC                     u341:
  1530  00EC  28C8               	goto	l1086
  1531  00ED                     u340:
  1532  00ED                     l1096:
  1533  00ED  0826               	movf	___awdiv@sign,w
  1534  00EE  1903               	btfsc	3,2
  1535  00EF  28F1               	goto	u351
  1536  00F0  28F2               	goto	u350
  1537  00F1                     u351:
  1538  00F1  28F7               	goto	l1100
  1539  00F2                     u350:
  1540  00F2                     l1098:
  1541  00F2  09A7               	comf	___awdiv@quotient,f
  1542  00F3  09A8               	comf	___awdiv@quotient+1,f
  1543  00F4  0AA7               	incf	___awdiv@quotient,f
  1544  00F5  1903               	skipnz
  1545  00F6  0AA8               	incf	___awdiv@quotient+1,f
  1546  00F7                     l1100:
  1547  00F7  0828               	movf	___awdiv@quotient+1,w
  1548  00F8  00A1               	movwf	?___awdiv+1
  1549  00F9  0827               	movf	___awdiv@quotient,w
  1550  00FA  00A0               	movwf	?___awdiv
  1551  00FB                     l361:
  1552  00FB  0008               	return
  1553  00FC                     __end_of___awdiv:
  1554                           
  1555                           	psect	text7
  1556  0157                     __ptext7:	
  1557 ;; *************** function _isr *****************
  1558 ;; Defined at:
  1559 ;;		line 66 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          5       0       0       0       0
  1576 ;;      Totals:         5       0       0       0       0
  1577 ;;Total ram usage:        5 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 1
  1580 ;; This function calls:
  1581 ;;		_mandar_datos
  1582 ;; This function is called by:
  1583 ;;		Interrupt level 1
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _isr
  1589  0157                     _isr:
  1590  0157                     i1l1208:
  1591                           
  1592                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 69:     if 
      +                          (INTCONbits.RBIF)
  1593  0157  1C0B               	btfss	11,0	;volatile
  1594  0158  295A               	goto	u45_21
  1595  0159  295B               	goto	u45_20
  1596  015A                     u45_21:
  1597  015A  2978               	goto	i1l63
  1598  015B                     u45_20:
  1599  015B  2965               	goto	i1l1216
  1600  015C                     i1l1212:
  1601                           
  1602                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 74:        
      +                                   antirrebote1=0;
  1603  015C  01BC               	clrf	_antirrebote1
  1604                           
  1605                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 75:        
      +                                   antirrebote2=0;
  1606  015D  01BB               	clrf	_antirrebote2
  1607                           
  1608                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 76:        
      +                                   break;
  1609  015E  2977               	goto	i1l66
  1610  015F                     i1l67:	
  1611                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 78:        
      +                               case(0b11111101):
  1612                           
  1613                           
  1614                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 79:        
      +                                   antirrebote1=1;
  1615  015F  01BC               	clrf	_antirrebote1
  1616  0160  0ABC               	incf	_antirrebote1,f
  1617                           
  1618                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 80:        
      +                                   break;
  1619  0161  2977               	goto	i1l66
  1620  0162                     i1l68:	
  1621                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 82:        
      +                               case(0b11111100):
  1622                           
  1623                           
  1624                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 83:        
      +                                   antirrebote2=1;
  1625  0162  01BB               	clrf	_antirrebote2
  1626  0163  0ABB               	incf	_antirrebote2,f
  1627                           
  1628                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 84:        
      +                                   break;
  1629  0164  2977               	goto	i1l66
  1630  0165                     i1l1216:
  1631  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0167  0806               	movf	6,w	;volatile
  1634  0168  00F2               	movwf	??_isr
  1635  0169  01F3               	clrf	??_isr+1
  1636                           
  1637                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1638                           ; Switch size 1, requested type "simple"
  1639                           ; Number of cases is 1, Range of values is 0 to 0
  1640                           ; switch strategies available:
  1641                           ; Name         Instructions Cycles
  1642                           ; simple_byte            4     3 (average)
  1643                           ; direct_byte           11     8 (fixed)
  1644                           ; jumptable            260     6 (fixed)
  1645                           ;	Chosen strategy is simple_byte
  1646  016A  0873               	movf	??_isr+1,w
  1647  016B  3A00               	xorlw	0	; case 0
  1648  016C  1903               	skipnz
  1649  016D  296F               	goto	i1l1468
  1650  016E  295C               	goto	i1l1212
  1651  016F                     i1l1468:
  1652                           
  1653                           ; Switch size 1, requested type "simple"
  1654                           ; Number of cases is 2, Range of values is 252 to 253
  1655                           ; switch strategies available:
  1656                           ; Name         Instructions Cycles
  1657                           ; simple_byte            7     4 (average)
  1658                           ; direct_byte           17    11 (fixed)
  1659                           ; jumptable            263     9 (fixed)
  1660                           ;	Chosen strategy is simple_byte
  1661  016F  0872               	movf	??_isr,w
  1662  0170  3AFC               	xorlw	252	; case 252
  1663  0171  1903               	skipnz
  1664  0172  2962               	goto	i1l68
  1665  0173  3A01               	xorlw	1	; case 253
  1666  0174  1903               	skipnz
  1667  0175  295F               	goto	i1l67
  1668  0176  295C               	goto	i1l1212
  1669  0177                     i1l66:
  1670                           
  1671                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 86:        
      +                           INTCONbits.RBIF=0;
  1672  0177  100B               	bcf	11,0	;volatile
  1673  0178                     i1l63:	
  1674                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 87:     }
  1675                           
  1676                           
  1677                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 89:     if 
      +                          (PIR1bits.TXIF)
  1678  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1680  017A  1E0C               	btfss	12,4	;volatile
  1681  017B  297D               	goto	u46_21
  1682  017C  297E               	goto	u46_20
  1683  017D                     u46_21:
  1684  017D  298A               	goto	i1l70
  1685  017E                     u46_20:
  1686  017E                     i1l1218:
  1687                           
  1688                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 90:     {;C
      +                          :/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 91:         c
      +                          uenta_uart++;
  1689  017E  3001               	movlw	1
  1690  017F  00F2               	movwf	??_isr
  1691  0180  0872               	movf	??_isr,w
  1692  0181  07F7               	addwf	_cuenta_uart,f
  1693  0182                     i1l1220:
  1694                           
  1695                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 92:        
      +                           mandar_datos();
  1696  0182  120A  118A  21CC  120A  118A  	fcall	_mandar_datos
  1697  0187                     i1l1222:
  1698                           
  1699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 93:        
      +                           PIR1bits.TXIF=0;
  1700  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0189  120C               	bcf	12,4	;volatile
  1703  018A                     i1l70:
  1704  018A  0876               	movf	??_isr+4,w
  1705  018B  008A               	movwf	10
  1706  018C  0875               	movf	??_isr+3,w
  1707  018D  0084               	movwf	4
  1708  018E  0E74               	swapf	??_isr+2,w
  1709  018F  0083               	movwf	3
  1710  0190  0EFE               	swapf	btemp,f
  1711  0191  0E7E               	swapf	btemp,w
  1712  0192  0009               	retfie
  1713  0193                     __end_of_isr:
  1714                           
  1715                           	psect	intentry
  1716  0004                     __pintentry:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1719                           
  1720  0004                     interrupt_function:
  1721  007E                     saved_w	set	btemp
  1722  0004  00FE               	movwf	btemp
  1723  0005  0E03               	swapf	3,w
  1724  0006  00F4               	movwf	??_isr+2
  1725  0007  0804               	movf	4,w
  1726  0008  00F5               	movwf	??_isr+3
  1727  0009  080A               	movf	10,w
  1728  000A  00F6               	movwf	??_isr+4
  1729  000B  120A  118A  2957   	ljmp	_isr
  1730                           
  1731                           	psect	text8
  1732  01CC                     __ptext8:	
  1733 ;; *************** function _mandar_datos *****************
  1734 ;; Defined at:
  1735 ;;		line 180 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;		None
  1738 ;; Auto vars:     Size  Location     Type
  1739 ;;		None
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  1    wreg      void 
  1742 ;; Registers used:
  1743 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         0       0       0       0       0
  1750 ;;      Locals:         0       0       0       0       0
  1751 ;;      Temps:          2       0       0       0       0
  1752 ;;      Totals:         2       0       0       0       0
  1753 ;;Total ram usage:        2 bytes
  1754 ;; Hardware stack levels used: 1
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_isr
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _mandar_datos
  1764  01CC                     _mandar_datos:
  1765  01CC                     i1l1142:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _mandar_datos: [wreg-fsr0h+status,2+status,0]
  1768                           
  1769                           
  1770                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 182:     sw
      +                          itch(cuenta_uart)
  1771  01CC  29E8               	goto	i1l1158
  1772  01CD                     i1l1144:
  1773                           
  1774                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 185:       
      +                                TXREG=cen_mandar;
  1775  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1776  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1777  01CF  0836               	movf	_cen_mandar,w
  1778  01D0  0099               	movwf	25	;volatile
  1779                           
  1780                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 186:       
      +                                break;
  1781  01D1  2A04               	goto	i1l98
  1782  01D2                     i1l1146:
  1783                           
  1784                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 188:       
      +                                TXREG=dec_mandar;
  1785  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1786  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1787  01D4  0835               	movf	_dec_mandar,w
  1788  01D5  0099               	movwf	25	;volatile
  1789                           
  1790                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 189:       
      +                                break;
  1791  01D6  2A04               	goto	i1l98
  1792  01D7                     i1l1148:
  1793                           
  1794                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 191:       
      +                                TXREG=un_mandar;
  1795  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1796  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1797  01D9  0834               	movf	_un_mandar,w
  1798  01DA  0099               	movwf	25	;volatile
  1799                           
  1800                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 192:       
      +                                break;
  1801  01DB  2A04               	goto	i1l98
  1802  01DC                     i1l1150:
  1803                           
  1804                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 194:       
      +                                TXREG=10;
  1805  01DC  300A               	movlw	10
  1806  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1807  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1808  01DF  0099               	movwf	25	;volatile
  1809                           
  1810                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 195:       
      +                                break;
  1811  01E0  2A04               	goto	i1l98
  1812  01E1                     i1l1152:
  1813                           
  1814                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 197:       
      +                                TXREG=13;
  1815  01E1  300D               	movlw	13
  1816  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1817  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1818  01E4  0099               	movwf	25	;volatile
  1819                           
  1820                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 198:       
      +                                break;
  1821  01E5  2A04               	goto	i1l98
  1822  01E6                     i1l1154:
  1823                           
  1824                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 200:       
      +                                cuenta_uart=0;
  1825  01E6  01F7               	clrf	_cuenta_uart
  1826                           
  1827                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab5_ED2/Lab5_ED2.X/Lab5_main.c: 201:       
      +                                break;
  1828  01E7  2A04               	goto	i1l98
  1829  01E8                     i1l1158:
  1830  01E8  0877               	movf	_cuenta_uart,w
  1831  01E9  00F0               	movwf	??_mandar_datos
  1832  01EA  01F1               	clrf	??_mandar_datos+1
  1833                           
  1834                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1835                           ; Switch size 1, requested type "simple"
  1836                           ; Number of cases is 1, Range of values is 0 to 0
  1837                           ; switch strategies available:
  1838                           ; Name         Instructions Cycles
  1839                           ; simple_byte            4     3 (average)
  1840                           ; direct_byte           11     8 (fixed)
  1841                           ; jumptable            260     6 (fixed)
  1842                           ;	Chosen strategy is simple_byte
  1843  01EB  0871               	movf	??_mandar_datos+1,w
  1844  01EC  3A00               	xorlw	0	; case 0
  1845  01ED  1903               	skipnz
  1846  01EE  29F0               	goto	i1l1470
  1847  01EF  2A04               	goto	i1l98
  1848  01F0                     i1l1470:
  1849                           
  1850                           ; Switch size 1, requested type "simple"
  1851                           ; Number of cases is 6, Range of values is 1 to 20
  1852                           ; switch strategies available:
  1853                           ; Name         Instructions Cycles
  1854                           ; simple_byte           19    10 (average)
  1855                           ; direct_byte           71    11 (fixed)
  1856                           ; jumptable            263     9 (fixed)
  1857                           ;	Chosen strategy is simple_byte
  1858  01F0  0870               	movf	??_mandar_datos,w
  1859  01F1  3A01               	xorlw	1	; case 1
  1860  01F2  1903               	skipnz
  1861  01F3  29CD               	goto	i1l1144
  1862  01F4  3A03               	xorlw	3	; case 2
  1863  01F5  1903               	skipnz
  1864  01F6  29D2               	goto	i1l1146
  1865  01F7  3A01               	xorlw	1	; case 3
  1866  01F8  1903               	skipnz
  1867  01F9  29D7               	goto	i1l1148
  1868  01FA  3A07               	xorlw	7	; case 4
  1869  01FB  1903               	skipnz
  1870  01FC  29DC               	goto	i1l1150
  1871  01FD  3A01               	xorlw	1	; case 5
  1872  01FE  1903               	skipnz
  1873  01FF  29E1               	goto	i1l1152
